Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    COLON
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    FN
    IF
    IMPL
    LET
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> codigo
    COMMA           reduce using rule 15 (valor -> INTEGER .)
    RBRACKET        reduce using rule 15 (valor -> INTEGER .)


state 17

    (16) valor -> FLOAT .

    PLUS            reduce using rule 16 (valor -> FLOAT .)
    MINUS           reduce using rule 16 (valor -> FLOAT .)
    MULT            reduce using rule 16 (valor -> FLOAT .)
    DIVIDE          reduce using rule 16 (valor -> FLOAT .)
    MOD             reduce using rule 16 (valor -> FLOAT .)
    GREATERTHAN     reduce using rule 16 (valor -> FLOAT .)
    LESSTHAN        reduce using rule 16 (valor -> FLOAT .)
    EQUALITY        reduce using rule 16 (valor -> FLOAT .)
    DIFFERENTFROM   reduce using rule 16 (valor -> FLOAT .)
    GREATEREQUALSTHAN reduce using rule 16 (valor -> FLOAT .)
    LESSEQUALSTHAN  reduce using rule 16 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 16 (valor -> FLOAT .)
    AND             reduce using rule 16 (valor -> FLOAT .)
    OR              reduce using rule 16 (valor -> FLOAT .)
    LCURLYBRACKET   reduce using rule 16 (valor -> FLOAT .)
    RPAREN          reduce using rule 16 (valor -> FLOAT .)
    COMMA           reduce using rule 16 (valor -> FLOAT .)
    RBRACKET        reduce using rule 16 (valor -> FLOAT .)


state 18

    (32) condicion -> TRUE .

    AND             reduce using rule 32 (condicion -> TRUE .)
    OR              reduce using rule 32 (condicion -> TRUE .)
    SEMICOLON       reduce using rule 32 (condicion -> TRUE .)
    LCURLYBRACKET   reduce using rule 32 (condicion -> TRUE .)


state 19

    (33) condicion -> FALSE .

    AND             reduce using rule 33 (condicion -> FALSE .)
    OR              reduce using rule 33 (condicion -> FALSE .)
    SEMICOLON       reduce using rule 33 (condicion -> FALSE .)
    LCURLYBRACKET   reduce using rule 33 (condicion -> FALSE .)


state 20

    (1) codigo -> expresionAritmetica SEMICOLON .

    $end            reduce using rule 1 (codigo -> expresionAritmetica SEMICOLON .)
    RCURLYBRACKET   reduce using rule 1 (codigo -> expresionAritmetica SEMICOLON .)


state 21

    (2) codigo -> impresion SEMICOLON .

    $end            reduce using rule 2 (codigo -> impresion SEMICOLON .)
    RCURLYBRACKET   reduce using rule 2 (codigo -> impresion SEMICOLON .)


state 22

    (3) codigo -> condiciones SEMICOLON .

    $end            reduce using rule 3 (codigo -> condiciones SEMICOLON .)
    RCURLYBRACKET   reduce using rule 3 (codigo -> condiciones SEMICOLON .)


state 23

    (4) codigo -> asignacion SEMICOLON .

    $end            reduce using rule 4 (codigo -> asignacion SEMICOLON .)
    RCURLYBRACKET   reduce using rule 4 (codigo -> asignacion SEMICOLON .)


state 24

    (7) codigo -> input SEMICOLON .

    $end            reduce using rule 7 (codigo -> input SEMICOLON .)
    RCURLYBRACKET   reduce using rule 7 (codigo -> input SEMICOLON .)


state 25

    (8) expresionAritmetica -> valor operador . valor
    (9) expresionAritmetica -> valor operador . expresionAritmetica
    (15) valor -> . INTEGER
    (16) valor -> . FLOAT
    (17) valor -> . ID
    (8) expresionAritmetica -> . valor operador valor
    (9) expresionAritmetica -> . valor operador expresionAritmetica

    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    ID              shift and go to state 46

    valor                          shift and go to state 48
    expresionAritmetica            shift and go to state 49

state 26

    (23) condicion -> valor operComp . valor
    (15) valor -> . INTEGER
    (16) valor -> . FLOAT
    (17) valor -> . ID

    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    ID              shift and go to state 46

    valor                          shift and go to state 50

state 27

    (10) operador -> PLUS .

    INTEGER         reduce using rule 10 (operador -> PLUS .)
    FLOAT           reduce using rule 10 (operador -> PLUS .)
    ID              reduce using rule 10 (operador -> PLUS .)


state 28

    (11) operador -> MINUS .

    INTEGER         reduce using rule 11 (operador -> MINUS .)
    FLOAT           reduce using rule 11 (operador -> MINUS .)
    ID              reduce using rule 11 (operador -> MINUS .)


state 29

    (12) operador -> MULT .

    INTEGER         reduce using rule 12 (operador -> MULT .)
    FLOAT           reduce using rule 12 (operador -> MULT .)
    ID              reduce using rule 12 (operador -> MULT .)


state 30

    (13) operador -> DIVIDE .

    INTEGER         reduce using rule 13 (operador -> DIVIDE .)
    FLOAT           reduce using rule 13 (operador -> DIVIDE .)
    ID              reduce using rule 13 (operador -> DIVIDE .)


state 31

    (14) operador -> MOD .

    INTEGER         reduce using rule 14 (operador -> MOD .)
    FLOAT           reduce using rule 14 (operador -> MOD .)
    ID              reduce using rule 14 (operador -> MOD .)


state 32

    (24) operComp -> GREATERTHAN .

    INTEGER         reduce using rule 24 (operComp -> GREATERTHAN .)
    FLOAT           reduce using rule 24 (operComp -> GREATERTHAN .)
    ID              reduce using rule 24 (operComp -> GREATERTHAN .)


state 33

    (25) operComp -> LESSTHAN .

    INTEGER         reduce using rule 25 (operComp -> LESSTHAN .)
    FLOAT           reduce using rule 25 (operComp -> LESSTHAN .)
    ID              reduce using rule 25 (operComp -> LESSTHAN .)


state 34

    (26) operComp -> EQUALITY .

    INTEGER         reduce using rule 26 (operComp -> EQUALITY .)
    FLOAT           reduce using rule 26 (operComp -> EQUALITY .)
    ID              reduce using rule 26 (operComp -> EQUALITY .)


state 35

    (27) operComp -> DIFFERENTFROM .

    INTEGER         reduce using rule 27 (operComp -> DIFFERENTFROM .)
    FLOAT           reduce using rule 27 (operComp -> DIFFERENTFROM .)
    ID              reduce using rule 27 (operComp -> DIFFERENTFROM .)


state 36

    (28) operComp -> GREATEREQUALSTHAN .

    INTEGER         reduce using rule 28 (operComp -> GREATEREQUALSTHAN .)
    FLOAT           reduce using rule 28 (operComp -> GREATEREQUALSTHAN .)
    ID              reduce using rule 28 (operComp -> GREATEREQUALSTHAN .)


state 37

    (29) operComp -> LESSEQUALSTHAN .

    INTEGER         reduce using rule 29 (operComp -> LESSEQUALSTHAN .)
    FLOAT           reduce using rule 29 (operComp -> LESSEQUALSTHAN .)
    ID              reduce using rule 29 (operComp -> LESSEQUALSTHAN .)


state 38

    (20) impresion -> PRINTLN NOT . LPAREN valores RPAREN
    (21) impresion -> PRINTLN NOT . LPAREN valor RPAREN

    LPAREN          shift and go to state 51


state 39

    (31) condiciones -> condicion conector . condiciones
    (30) condiciones -> . condicion
    (31) condiciones -> . condicion conector condiciones
    (23) condicion -> . valor operComp valor
    (32) condicion -> . TRUE
    (33) condicion -> . FALSE
    (15) valor -> . INTEGER
    (16) valor -> . FLOAT
    (17) valor -> . ID

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    ID              shift and go to state 46

    condicion                      shift and go to state 11
    condiciones                    shift and go to state 52
    valor                          shift and go to state 45

state 40

    (34) conector -> AND .

    TRUE            reduce using rule 34 (conector -> AND .)
    FALSE           reduce using rule 34 (conector -> AND .)
    INTEGER         reduce using rule 34 (conector -> AND .)
    FLOAT           reduce using rule 34 (conector -> AND .)
    ID              reduce using rule 34 (conector -> AND .)


state 41

    (35) conector -> OR .

    TRUE            reduce using rule 35 (conector -> OR .)
    FALSE           reduce using rule 35 (conector -> OR .)
    INTEGER         reduce using rule 35 (conector -> OR .)
    FLOAT           reduce using rule 35 (conector -> OR .)
    ID              reduce using rule 35 (conector -> OR .)


state 42

    (36) asignacion -> ID ASSIGN . valor
    (37) asignacion -> ID ASSIGN . condiciones
    (38) asignacion -> ID ASSIGN . expresionAritmetica
    (39) asignacion -> ID ASSIGN . estructuras
    (15) valor -> . INTEGER
    (16) valor -> . FLOAT
    (17) valor -> . ID
    (30) condiciones -> . condicion
    (31) condiciones -> . condicion conector condiciones
    (8) expresionAritmetica -> . valor operador valor
    (9) expresionAritmetica -> . valor operador expresionAritmetica
    (40) estructuras -> . tupla
    (41) estructuras -> . array
    (23) condicion -> . valor operComp valor
    (32) condicion -> . TRUE
    (33) condicion -> . FALSE
    (42) tupla -> . LPAREN valores RPAREN
    (43) tupla -> . LPAREN RPAREN
    (44) array -> . LBRACKET valores RBRACKET
    (45) array -> . LBRACKET RBRACKET

    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    ID              shift and go to state 46
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    LPAREN          shift and go to state 59
    LBRACKET        shift and go to state 60

    valor                          shift and go to state 53
    condiciones                    shift and go to state 54
    expresionAritmetica            shift and go to state 55
    estructuras                    shift and go to state 56
    condicion                      shift and go to state 11
    tupla                          shift and go to state 57
    array                          shift and go to state 58

state 43

    (47) estrFor -> FOR ID . IN ID LCURLYBRACKET codigo RCURLYBRACKET

    IN              shift and go to state 61


state 44

    (46) estrWhile -> WHILE condiciones . LCURLYBRACKET codigo RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 62


state 45

    (23) condicion -> valor . operComp valor
    (24) operComp -> . GREATERTHAN
    (25) operComp -> . LESSTHAN
    (26) operComp -> . EQUALITY
    (27) operComp -> . DIFFERENTFROM
    (28) operComp -> . GREATEREQUALSTHAN
    (29) operComp -> . LESSEQUALSTHAN

    GREATERTHAN     shift and go to state 32
    LESSTHAN        shift and go to state 33
    EQUALITY        shift and go to state 34
    DIFFERENTFROM   shift and go to state 35
    GREATEREQUALSTHAN shift and go to state 36
    LESSEQUALSTHAN  shift and go to state 37

    operComp                       shift and go to state 26

state 46

    (17) valor -> ID .

    GREATERTHAN     reduce using rule 17 (valor -> ID .)
    LESSTHAN        reduce using rule 17 (valor -> ID .)
    EQUALITY        reduce using rule 17 (valor -> ID .)
    DIFFERENTFROM   reduce using rule 17 (valor -> ID .)
    GREATEREQUALSTHAN reduce using rule 17 (valor -> ID .)
    LESSEQUALSTHAN  reduce using rule 17 (valor -> ID .)
    PLUS            reduce using rule 17 (valor -> ID .)
    MINUS           reduce using rule 17 (valor -> ID .)
    MULT            reduce using rule 17 (valor -> ID .)
    DIVIDE          reduce using rule 17 (valor -> ID .)
    MOD             reduce using rule 17 (valor -> ID .)
    SEMICOLON       reduce using rule 17 (valor -> ID .)
    AND             reduce using rule 17 (valor -> ID .)
    OR              reduce using rule 17 (valor -> ID .)
    LCURLYBRACKET   reduce using rule 17 (valor -> ID .)
    RPAREN          reduce using rule 17 (valor -> ID .)
    COMMA           reduce using rule 17 (valor -> ID .)
    RBRACKET        reduce using rule 17 (valor -> ID .)


state 47

    (22) input -> STD DOUBLECOLON . IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    IO              shift and go to state 63


state 48

    (8) expresionAritmetica -> valor operador valor .
    (8) expresionAritmetica -> valor . operador valor
    (9) expresionAritmetica -> valor . operador expresionAritmetica
    (10) operador -> . PLUS
    (11) operador -> . MINUS
    (12) operador -> . MULT
    (13) operador -> . DIVIDE
    (14) operador -> . MOD

    SEMICOLON       reduce using rule 8 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULT            shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31

    operador                       shift and go to state 25

state 49

    (9) expresionAritmetica -> valor operador expresionAritmetica .

    SEMICOLON       reduce using rule 9 (expresionAritmetica -> valor operador expresionAritmetica .)


state 50

    (23) condicion -> valor operComp valor .

    AND             reduce using rule 23 (condicion -> valor operComp valor .)
    OR              reduce using rule 23 (condicion -> valor operComp valor .)
    SEMICOLON       reduce using rule 23 (condicion -> valor operComp valor .)
    LCURLYBRACKET   reduce using rule 23 (condicion -> valor operComp valor .)


state 51

    (20) impresion -> PRINTLN NOT LPAREN . valores RPAREN
    (21) impresion -> PRINTLN NOT LPAREN . valor RPAREN
    (18) valores -> . valor
    (19) valores -> . valor COMMA valores
    (15) valor -> . INTEGER
    (16) valor -> . FLOAT
    (17) valor -> . ID

    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    ID              shift and go to state 46

    valores                        shift and go to state 64
    valor                          shift and go to state 65

state 52

    (31) condiciones -> condicion conector condiciones .

    SEMICOLON       reduce using rule 31 (condiciones -> condicion conector condiciones .)
    LCURLYBRACKET   reduce using rule 31 (condiciones -> condicion conector condiciones .)


state 53

    (36) asignacion -> ID ASSIGN valor .
    (8) expresionAritmetica -> valor . operador valor
    (9) expresionAritmetica -> valor . operador expresionAritmetica
    (23) condicion -> valor . operComp valor
    (10) operador -> . PLUS
    (11) operador -> . MINUS
    (12) operador -> . MULT
    (13) operador -> . DIVIDE
    (14) operador -> . MOD
    (24) operComp -> . GREATERTHAN
    (25) operComp -> . LESSTHAN
    (26) operComp -> . EQUALITY
    (27) operComp -> . DIFFERENTFROM
    (28) operComp -> . GREATEREQUALSTHAN
    (29) operComp -> . LESSEQUALSTHAN

    SEMICOLON       reduce using rule 36 (asignacion -> ID ASSIGN valor .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULT            shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    GREATERTHAN     shift and go to state 32
    LESSTHAN        shift and go to state 33
    EQUALITY        shift and go to state 34
    DIFFERENTFROM   shift and go to state 35
    GREATEREQUALSTHAN shift and go to state 36
    LESSEQUALSTHAN  shift and go to state 37

    operador                       shift and go to state 25
    operComp                       shift and go to state 26

state 54

    (37) asignacion -> ID ASSIGN condiciones .

    SEMICOLON       reduce using rule 37 (asignacion -> ID ASSIGN condiciones .)


state 55

    (38) asignacion -> ID ASSIGN expresionAritmetica .

    SEMICOLON       reduce using rule 38 (asignacion -> ID ASSIGN expresionAritmetica .)


state 56

    (39) asignacion -> ID ASSIGN estructuras .

    SEMICOLON       reduce using rule 39 (asignacion -> ID ASSIGN estructuras .)


state 57

    (40) estructuras -> tupla .

    SEMICOLON       reduce using rule 40 (estructuras -> tupla .)


state 58

    (41) estructuras -> array .

    SEMICOLON       reduce using rule 41 (estructuras -> array .)


state 59

    (42) tupla -> LPAREN . valores RPAREN
    (43) tupla -> LPAREN . RPAREN
    (18) valores -> . valor
    (19) valores -> . valor COMMA valores
    (15) valor -> . INTEGER
    (16) valor -> . FLOAT
    (17) valor -> . ID

    RPAREN          shift and go to state 67
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    ID              shift and go to state 46

    valores                        shift and go to state 66
    valor                          shift and go to state 68

state 60

    (44) array -> LBRACKET . valores RBRACKET
    (45) array -> LBRACKET . RBRACKET
    (18) valores -> . valor
    (19) valores -> . valor COMMA valores
    (15) valor -> . INTEGER
    (16) valor -> . FLOAT
    (17) valor -> . ID

    RBRACKET        shift and go to state 70
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    ID              shift and go to state 46

    valores                        shift and go to state 69
    valor                          shift and go to state 68

state 61

    (47) estrFor -> FOR ID IN . ID LCURLYBRACKET codigo RCURLYBRACKET

    ID              shift and go to state 71


state 62

    (46) estrWhile -> WHILE condiciones LCURLYBRACKET . codigo RCURLYBRACKET
    (1) codigo -> . expresionAritmetica SEMICOLON
    (2) codigo -> . impresion SEMICOLON
    (3) codigo -> . condiciones SEMICOLON
    (4) codigo -> . asignacion SEMICOLON
    (5) codigo -> . estrFor
    (6) codigo -> . estrWhile
    (7) codigo -> . input SEMICOLON
    (8) expresionAritmetica -> . valor operador valor
    (9) expresionAritmetica -> . valor operador expresionAritmetica
    (20) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (21) impresion -> . PRINTLN NOT LPAREN valor RPAREN
