Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
  ! shift/reduce conflict for RCURLYBRACKET resolved as shift
    RCURLYBRACKET   shift and go to state 27

  ! RCURLYBRACKET   [ reduce using rule 9 (codigo -> codigo .) ]


state 9

    (2) codigo -> expresionAritmetica .

    RCURLYBRACKET   reduce using rule 2 (codigo -> expresionAritmetica .)


state 10

    (3) codigo -> impresion . SEMICOLON

    SEMICOLON       shift and go to state 28


state 11

    (4) codigo -> condiciones .

    RCURLYBRACKET   reduce using rule 4 (codigo -> condiciones .)


state 12

    (5) codigo -> asignacion .

    RCURLYBRACKET   reduce using rule 5 (codigo -> asignacion .)


state 13

    (6) codigo -> estrFor .

    RCURLYBRACKET   reduce using rule 6 (codigo -> estrFor .)


state 14

    (7) codigo -> estrWhile .

    RCURLYBRACKET   reduce using rule 7 (codigo -> estrWhile .)


state 15

    (8) codigo -> input . SEMICOLON

    SEMICOLON       shift and go to state 29


state 16

    (10) expresionAritmetica -> valor . operador valor
    (11) expresionAritmetica -> valor . operador expresionAritmetica
    (25) condicion -> valor . operComp valor
    (12) operador -> . PLUS
    (13) operador -> . MINUS
    (14) operador -> . MULT
    (15) operador -> . DIVIDE
    (16) operador -> . MOD
    (26) operComp -> . GREATERTHAN
    (27) operComp -> . LESSTHAN
    (28) operComp -> . EQUALITY
    (29) operComp -> . DIFFERENTFROM
    (30) operComp -> . GREATEREQUALSTHAN
    (31) operComp -> . LESSEQUALSTHAN

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    GREATERTHAN     shift and go to state 37
    LESSTHAN        shift and go to state 38
    EQUALITY        shift and go to state 39
    DIFFERENTFROM   shift and go to state 40
    GREATEREQUALSTHAN shift and go to state 41
    LESSEQUALSTHAN  shift and go to state 42

    operador                       shift and go to state 30
    operComp                       shift and go to state 31

state 17

    (22) impresion -> PRINTLN . NOT LPAREN valores RPAREN
    (23) impresion -> PRINTLN . NOT LPAREN valor RPAREN

    NOT             shift and go to state 43


state 18

    (32) condiciones -> condicion .
    (33) condiciones -> condicion . conector condiciones
    (36) conector -> . AND
    (37) conector -> . OR

    RCURLYBRACKET   reduce using rule 32 (condiciones -> condicion .)
    LCURLYBRACKET   reduce using rule 32 (condiciones -> condicion .)
    AND             shift and go to state 45
    OR              shift and go to state 46

    conector                       shift and go to state 44

state 19

    (38) asignacion -> LET . ID ASSIGN valor
    (39) asignacion -> LET . ID ASSIGN condiciones
    (40) asignacion -> LET . ID ASSIGN expresionAritmetica
    (41) asignacion -> LET . ID ASSIGN estructuras

    ID              shift and go to state 47


state 20

    (49) estrFor -> FOR . ID IN ID LCURLYBRACKET codigo RCURLYBRACKET

    ID              shift and go to state 48


state 21

    (48) estrWhile -> WHILE . condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE
    (17) valor -> . INTEGER
    (18) valor -> . FLOAT
    (19) valor -> . ID

    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    condiciones                    shift and go to state 49
    condicion                      shift and go to state 18
    valor                          shift and go to state 50

state 22

    (24) input -> STD . COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 51


state 23

    (17) valor -> INTEGER .

    PLUS            reduce using rule 17 (valor -> INTEGER .)
    MINUS           reduce using rule 17 (valor -> INTEGER .)
    MULT            reduce using rule 17 (valor -> INTEGER .)
    DIVIDE          reduce using rule 17 (valor -> INTEGER .)
    MOD             reduce using rule 17 (valor -> INTEGER .)
    GREATERTHAN     reduce using rule 17 (valor -> INTEGER .)
    LESSTHAN        reduce using rule 17 (valor -> INTEGER .)
    EQUALITY        reduce using rule 17 (valor -> INTEGER .)
    DIFFERENTFROM   reduce using rule 17 (valor -> INTEGER .)
    GREATEREQUALSTHAN reduce using rule 17 (valor -> INTEGER .)
    LESSEQUALSTHAN  reduce using rule 17 (valor -> INTEGER .)
    RCURLYBRACKET   reduce using rule 17 (valor -> INTEGER .)
    AND             reduce using rule 17 (valor -> INTEGER .)
    OR              reduce using rule 17 (valor -> INTEGER .)
    LCURLYBRACKET   reduce using rule 17 (valor -> INTEGER .)
    RPAREN          reduce using rule 17 (valor -> INTEGER .)
    COMMA           reduce using rule 17 (valor -> INTEGER .)
    RBRACKET        reduce using rule 17 (valor -> INTEGER .)


state 24

    (18) valor -> FLOAT .

    PLUS            reduce using rule 18 (valor -> FLOAT .)
    MINUS           reduce using rule 18 (valor -> FLOAT .)
    MULT            reduce using rule 18 (valor -> FLOAT .)
    DIVIDE          reduce using rule 18 (valor -> FLOAT .)
    MOD             reduce using rule 18 (valor -> FLOAT .)
    GREATERTHAN     reduce using rule 18 (valor -> FLOAT .)
    LESSTHAN        reduce using rule 18 (valor -> FLOAT .)
    EQUALITY        reduce using rule 18 (valor -> FLOAT .)
    DIFFERENTFROM   reduce using rule 18 (valor -> FLOAT .)
    GREATEREQUALSTHAN reduce using rule 18 (valor -> FLOAT .)
    LESSEQUALSTHAN  reduce using rule 18 (valor -> FLOAT .)
    RCURLYBRACKET   reduce using rule 18 (valor -> FLOAT .)
    AND             reduce using rule 18 (valor -> FLOAT .)
    OR              reduce using rule 18 (valor -> FLOAT .)
    LCURLYBRACKET   reduce using rule 18 (valor -> FLOAT .)
    RPAREN          reduce using rule 18 (valor -> FLOAT .)
    COMMA           reduce using rule 18 (valor -> FLOAT .)
    RBRACKET        reduce using rule 18 (valor -> FLOAT .)


state 25

    (34) condicion -> TRUE .

    AND             reduce using rule 34 (condicion -> TRUE .)
    OR              reduce using rule 34 (condicion -> TRUE .)
    RCURLYBRACKET   reduce using rule 34 (condicion -> TRUE .)
    LCURLYBRACKET   reduce using rule 34 (condicion -> TRUE .)


state 26

    (35) condicion -> FALSE .

    AND             reduce using rule 35 (condicion -> FALSE .)
    OR              reduce using rule 35 (condicion -> FALSE .)
    RCURLYBRACKET   reduce using rule 35 (condicion -> FALSE .)
    LCURLYBRACKET   reduce using rule 35 (condicion -> FALSE .)


state 27

    (1) funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET .

    $end            reduce using rule 1 (funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET .)


state 28

    (3) codigo -> impresion SEMICOLON .

    RCURLYBRACKET   reduce using rule 3 (codigo -> impresion SEMICOLON .)


state 29

    (8) codigo -> input SEMICOLON .

    RCURLYBRACKET   reduce using rule 8 (codigo -> input SEMICOLON .)


state 30

    (10) expresionAritmetica -> valor operador . valor
    (11) expresionAritmetica -> valor operador . expresionAritmetica
    (17) valor -> . INTEGER
    (18) valor -> . FLOAT
    (19) valor -> . ID
    (10) expresionAritmetica -> . valor operador valor
    (11) expresionAritmetica -> . valor operador expresionAritmetica

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    valor                          shift and go to state 52
    expresionAritmetica            shift and go to state 53

state 31

    (25) condicion -> valor operComp . valor
    (17) valor -> . INTEGER
    (18) valor -> . FLOAT
    (19) valor -> . ID

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    valor                          shift and go to state 54

state 32

    (12) operador -> PLUS .

    INTEGER         reduce using rule 12 (operador -> PLUS .)
    FLOAT           reduce using rule 12 (operador -> PLUS .)
    ID              reduce using rule 12 (operador -> PLUS .)


state 33

    (13) operador -> MINUS .

    INTEGER         reduce using rule 13 (operador -> MINUS .)
    FLOAT           reduce using rule 13 (operador -> MINUS .)
    ID              reduce using rule 13 (operador -> MINUS .)


state 34

    (14) operador -> MULT .

    INTEGER         reduce using rule 14 (operador -> MULT .)
    FLOAT           reduce using rule 14 (operador -> MULT .)
    ID              reduce using rule 14 (operador -> MULT .)


state 35

    (15) operador -> DIVIDE .

    INTEGER         reduce using rule 15 (operador -> DIVIDE .)
    FLOAT           reduce using rule 15 (operador -> DIVIDE .)
    ID              reduce using rule 15 (operador -> DIVIDE .)


state 36

    (16) operador -> MOD .

    INTEGER         reduce using rule 16 (operador -> MOD .)
    FLOAT           reduce using rule 16 (operador -> MOD .)
    ID              reduce using rule 16 (operador -> MOD .)


state 37

    (26) operComp -> GREATERTHAN .

    INTEGER         reduce using rule 26 (operComp -> GREATERTHAN .)
    FLOAT           reduce using rule 26 (operComp -> GREATERTHAN .)
    ID              reduce using rule 26 (operComp -> GREATERTHAN .)


state 38

    (27) operComp -> LESSTHAN .

    INTEGER         reduce using rule 27 (operComp -> LESSTHAN .)
    FLOAT           reduce using rule 27 (operComp -> LESSTHAN .)
    ID              reduce using rule 27 (operComp -> LESSTHAN .)


state 39

    (28) operComp -> EQUALITY .

    INTEGER         reduce using rule 28 (operComp -> EQUALITY .)
    FLOAT           reduce using rule 28 (operComp -> EQUALITY .)
    ID              reduce using rule 28 (operComp -> EQUALITY .)


state 40

    (29) operComp -> DIFFERENTFROM .

    INTEGER         reduce using rule 29 (operComp -> DIFFERENTFROM .)
    FLOAT           reduce using rule 29 (operComp -> DIFFERENTFROM .)
    ID              reduce using rule 29 (operComp -> DIFFERENTFROM .)


state 41

    (30) operComp -> GREATEREQUALSTHAN .

    INTEGER         reduce using rule 30 (operComp -> GREATEREQUALSTHAN .)
    FLOAT           reduce using rule 30 (operComp -> GREATEREQUALSTHAN .)
    ID              reduce using rule 30 (operComp -> GREATEREQUALSTHAN .)


state 42

    (31) operComp -> LESSEQUALSTHAN .

    INTEGER         reduce using rule 31 (operComp -> LESSEQUALSTHAN .)
    FLOAT           reduce using rule 31 (operComp -> LESSEQUALSTHAN .)
    ID              reduce using rule 31 (operComp -> LESSEQUALSTHAN .)


state 43

    (22) impresion -> PRINTLN NOT . LPAREN valores RPAREN
    (23) impresion -> PRINTLN NOT . LPAREN valor RPAREN

    LPAREN          shift and go to state 55


state 44

    (33) condiciones -> condicion conector . condiciones
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE
    (17) valor -> . INTEGER
    (18) valor -> . FLOAT
    (19) valor -> . ID

    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    condicion                      shift and go to state 18
    condiciones                    shift and go to state 56
    valor                          shift and go to state 50

state 45

    (36) conector -> AND .

    TRUE            reduce using rule 36 (conector -> AND .)
    FALSE           reduce using rule 36 (conector -> AND .)
    INTEGER         reduce using rule 36 (conector -> AND .)
    FLOAT           reduce using rule 36 (conector -> AND .)
    ID              reduce using rule 36 (conector -> AND .)


state 46

    (37) conector -> OR .

    TRUE            reduce using rule 37 (conector -> OR .)
    FALSE           reduce using rule 37 (conector -> OR .)
    INTEGER         reduce using rule 37 (conector -> OR .)
    FLOAT           reduce using rule 37 (conector -> OR .)
    ID              reduce using rule 37 (conector -> OR .)


state 47

    (38) asignacion -> LET ID . ASSIGN valor
    (39) asignacion -> LET ID . ASSIGN condiciones
    (40) asignacion -> LET ID . ASSIGN expresionAritmetica
    (41) asignacion -> LET ID . ASSIGN estructuras

    ASSIGN          shift and go to state 57


state 48

    (49) estrFor -> FOR ID . IN ID LCURLYBRACKET codigo RCURLYBRACKET

    IN              shift and go to state 58


state 49

    (48) estrWhile -> WHILE condiciones . LCURLYBRACKET codigo RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 59


state 50

    (25) condicion -> valor . operComp valor
    (26) operComp -> . GREATERTHAN
    (27) operComp -> . LESSTHAN
    (28) operComp -> . EQUALITY
    (29) operComp -> . DIFFERENTFROM
    (30) operComp -> . GREATEREQUALSTHAN
    (31) operComp -> . LESSEQUALSTHAN

    GREATERTHAN     shift and go to state 37
    LESSTHAN        shift and go to state 38
    EQUALITY        shift and go to state 39
    DIFFERENTFROM   shift and go to state 40
    GREATEREQUALSTHAN shift and go to state 41
    LESSEQUALSTHAN  shift and go to state 42

    operComp                       shift and go to state 31

state 51

    (24) input -> STD COLON . COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 60


state 52

    (10) expresionAritmetica -> valor operador valor .
    (10) expresionAritmetica -> valor . operador valor
    (11) expresionAritmetica -> valor . operador expresionAritmetica
    (12) operador -> . PLUS
    (13) operador -> . MINUS
    (14) operador -> . MULT
    (15) operador -> . DIVIDE
    (16) operador -> . MOD

    RCURLYBRACKET   reduce using rule 10 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36

    operador                       shift and go to state 30

state 53

    (11) expresionAritmetica -> valor operador expresionAritmetica .

    RCURLYBRACKET   reduce using rule 11 (expresionAritmetica -> valor operador expresionAritmetica .)


state 54

    (25) condicion -> valor operComp valor .

    AND             reduce using rule 25 (condicion -> valor operComp valor .)
    OR              reduce using rule 25 (condicion -> valor operComp valor .)
    RCURLYBRACKET   reduce using rule 25 (condicion -> valor operComp valor .)
    LCURLYBRACKET   reduce using rule 25 (condicion -> valor operComp valor .)


state 55

    (22) impresion -> PRINTLN NOT LPAREN . valores RPAREN
    (23) impresion -> PRINTLN NOT LPAREN . valor RPAREN
    (20) valores -> . valor
    (21) valores -> . valor COMMA valores
    (17) valor -> . INTEGER
    (18) valor -> . FLOAT
    (19) valor -> . ID

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    valores                        shift and go to state 61
    valor                          shift and go to state 62

state 56

    (33) condiciones -> condicion conector condiciones .

    RCURLYBRACKET   reduce using rule 33 (condiciones -> condicion conector condiciones .)
    LCURLYBRACKET   reduce using rule 33 (condiciones -> condicion conector condiciones .)


state 57

    (38) asignacion -> LET ID ASSIGN . valor
    (39) asignacion -> LET ID ASSIGN . condiciones
    (40) asignacion -> LET ID ASSIGN . expresionAritmetica
    (41) asignacion -> LET ID ASSIGN . estructuras
    (17) valor -> . INTEGER
    (18) valor -> . FLOAT
    (19) valor -> . ID
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (10) expresionAritmetica -> . valor operador valor
    (11) expresionAritmetica -> . valor operador expresionAritmetica
    (42) estructuras -> . tupla
    (43) estructuras -> . array
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN
    (45) tupla -> . LPAREN RPAREN
    (46) array -> . LBRACKET valores RBRACKET
    (47) array -> . LBRACKET RBRACKET

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 69
    LBRACKET        shift and go to state 70

    valor                          shift and go to state 63
    condiciones                    shift and go to state 64
    expresionAritmetica            shift and go to state 65
    estructuras                    shift and go to state 66
    condicion                      shift and go to state 18
    tupla                          shift and go to state 67
    array                          shift and go to state 68

state 58

    (49) estrFor -> FOR ID IN . ID LCURLYBRACKET codigo RCURLYBRACKET

    ID              shift and go to state 71


state 59

    (48) estrWhile -> WHILE condiciones LCURLYBRACKET . codigo RCURLYBRACKET
    (2) codigo -> . expresionAritmetica
    (3) codigo -> . impresion SEMICOLON
    (4) codigo -> . condiciones
    (5) codigo -> . asignacion
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input SEMICOLON
    (9) codigo -> . codigo
    (10) expresionAritmetica -> . valor operador valor
    (11) expresionAritmetica -> . valor operador expresionAritmetica
    (22) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (23) impresion -> . PRINTLN NOT LPAREN valor RPAREN
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (38) asignacion -> . LET ID ASSIGN valor
    (39) asignacion -> . LET ID ASSIGN condiciones
    (40) asignacion -> . LET ID ASSIGN expresionAritmetica
    (41) asignacion -> . LET ID ASSIGN estructuras
    (49) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (48) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (24) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (17) valor -> . INTEGER
    (18) valor -> . FLOAT
    (19) valor -> . ID
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE

    PRINTLN         shift and go to state 17
    LET             shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    STD             shift and go to state 22
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    condiciones                    shift and go to state 11
    codigo                         shift and go to state 72
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    valor                          shift and go to state 16
    condicion                      shift and go to state 18

state 60

    (24) input -> STD COLON COLON . IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    IO              shift and go to state 73


state 61

    (22) impresion -> PRINTLN NOT LPAREN valores . RPAREN

    RPAREN          shift and go to state 74


state 62

    (23) impresion -> PRINTLN NOT LPAREN valor . RPAREN
    (20) valores -> valor .
    (21) valores -> valor . COMMA valores

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 75
    COMMA           shift and go to state 76

  ! RPAREN          [ reduce using rule 20 (valores -> valor .) ]


state 63

    (38) asignacion -> LET ID ASSIGN valor .
    (10) expresionAritmetica -> valor . operador valor
    (11) expresionAritmetica -> valor . operador expresionAritmetica
    (25) condicion -> valor . operComp valor
    (12) operador -> . PLUS
    (13) operador -> . MINUS
    (14) operador -> . MULT
    (15) operador -> . DIVIDE
