Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID

    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    condiciones                    shift and go to state 53
    condicion                      shift and go to state 18
    valor                          shift and go to state 54

state 22

    (24) input -> STD . COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 55


state 23

    (18) valor -> INTEGER .

    PLUS            reduce using rule 18 (valor -> INTEGER .)
    MINUS           reduce using rule 18 (valor -> INTEGER .)
    MULT            reduce using rule 18 (valor -> INTEGER .)
    DIVIDE          reduce using rule 18 (valor -> INTEGER .)
    MOD             reduce using rule 18 (valor -> INTEGER .)
    GREATERTHAN     reduce using rule 18 (valor -> INTEGER .)
    LESSTHAN        reduce using rule 18 (valor -> INTEGER .)
    EQUALITY        reduce using rule 18 (valor -> INTEGER .)
    DIFFERENTFROM   reduce using rule 18 (valor -> INTEGER .)
    GREATEREQUALSTHAN reduce using rule 18 (valor -> INTEGER .)
    LESSEQUALSTHAN  reduce using rule 18 (valor -> INTEGER .)
    SEMICOLON       reduce using rule 18 (valor -> INTEGER .)
    AND             reduce using rule 18 (valor -> INTEGER .)
    OR              reduce using rule 18 (valor -> INTEGER .)
    LCURLYBRACKET   reduce using rule 18 (valor -> INTEGER .)
    COMMA           reduce using rule 18 (valor -> INTEGER .)
    RPAREN          reduce using rule 18 (valor -> INTEGER .)
    RBRACKET        reduce using rule 18 (valor -> INTEGER .)


state 24

    (19) valor -> FLOAT .

    PLUS            reduce using rule 19 (valor -> FLOAT .)
    MINUS           reduce using rule 19 (valor -> FLOAT .)
    MULT            reduce using rule 19 (valor -> FLOAT .)
    DIVIDE          reduce using rule 19 (valor -> FLOAT .)
    MOD             reduce using rule 19 (valor -> FLOAT .)
    GREATERTHAN     reduce using rule 19 (valor -> FLOAT .)
    LESSTHAN        reduce using rule 19 (valor -> FLOAT .)
    EQUALITY        reduce using rule 19 (valor -> FLOAT .)
    DIFFERENTFROM   reduce using rule 19 (valor -> FLOAT .)
    GREATEREQUALSTHAN reduce using rule 19 (valor -> FLOAT .)
    LESSEQUALSTHAN  reduce using rule 19 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 19 (valor -> FLOAT .)
    AND             reduce using rule 19 (valor -> FLOAT .)
    OR              reduce using rule 19 (valor -> FLOAT .)
    LCURLYBRACKET   reduce using rule 19 (valor -> FLOAT .)
    COMMA           reduce using rule 19 (valor -> FLOAT .)
    RPAREN          reduce using rule 19 (valor -> FLOAT .)
    RBRACKET        reduce using rule 19 (valor -> FLOAT .)


state 25

    (34) condicion -> TRUE .

    AND             reduce using rule 34 (condicion -> TRUE .)
    OR              reduce using rule 34 (condicion -> TRUE .)
    SEMICOLON       reduce using rule 34 (condicion -> TRUE .)
    LCURLYBRACKET   reduce using rule 34 (condicion -> TRUE .)


state 26

    (35) condicion -> FALSE .

    AND             reduce using rule 35 (condicion -> FALSE .)
    OR              reduce using rule 35 (condicion -> FALSE .)
    SEMICOLON       reduce using rule 35 (condicion -> FALSE .)
    LCURLYBRACKET   reduce using rule 35 (condicion -> FALSE .)


state 27

    (1) funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET .

    $end            reduce using rule 1 (funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET .)


state 28

    (2) codigo -> expresionAritmetica masCodigo .

    RCURLYBRACKET   reduce using rule 2 (codigo -> expresionAritmetica masCodigo .)


state 29

    (9) masCodigo -> SEMICOLON .
    (10) masCodigo -> SEMICOLON . codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (11) expresionAritmetica -> . valor operador valor
    (12) expresionAritmetica -> . valor operador expresionAritmetica
    (23) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (38) asignacion -> . LET ID ASSIGN valor
    (39) asignacion -> . LET ID ASSIGN condiciones
    (40) asignacion -> . LET ID ASSIGN expresionAritmetica
    (41) asignacion -> . LET ID ASSIGN estructuras
    (50) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (51) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (48) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (49) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (24) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE

    RCURLYBRACKET   reduce using rule 9 (masCodigo -> SEMICOLON .)
    PRINTLN         shift and go to state 17
    LET             shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    STD             shift and go to state 22
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    codigo                         shift and go to state 56
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    valor                          shift and go to state 16
    condicion                      shift and go to state 18

state 30

    (3) codigo -> impresion masCodigo .

    RCURLYBRACKET   reduce using rule 3 (codigo -> impresion masCodigo .)


state 31

    (4) codigo -> condiciones masCodigo .

    RCURLYBRACKET   reduce using rule 4 (codigo -> condiciones masCodigo .)


state 32

    (5) codigo -> asignacion masCodigo .

    RCURLYBRACKET   reduce using rule 5 (codigo -> asignacion masCodigo .)


state 33

    (8) codigo -> input masCodigo .

    RCURLYBRACKET   reduce using rule 8 (codigo -> input masCodigo .)


state 34

    (11) expresionAritmetica -> valor operador . valor
    (12) expresionAritmetica -> valor operador . expresionAritmetica
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID
    (11) expresionAritmetica -> . valor operador valor
    (12) expresionAritmetica -> . valor operador expresionAritmetica

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    valor                          shift and go to state 57
    expresionAritmetica            shift and go to state 58

state 35

    (25) condicion -> valor operComp . valor
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    valor                          shift and go to state 59

state 36

    (13) operador -> PLUS .

    INTEGER         reduce using rule 13 (operador -> PLUS .)
    FLOAT           reduce using rule 13 (operador -> PLUS .)
    ID              reduce using rule 13 (operador -> PLUS .)


state 37

    (14) operador -> MINUS .

    INTEGER         reduce using rule 14 (operador -> MINUS .)
    FLOAT           reduce using rule 14 (operador -> MINUS .)
    ID              reduce using rule 14 (operador -> MINUS .)


state 38

    (15) operador -> MULT .

    INTEGER         reduce using rule 15 (operador -> MULT .)
    FLOAT           reduce using rule 15 (operador -> MULT .)
    ID              reduce using rule 15 (operador -> MULT .)


state 39

    (16) operador -> DIVIDE .

    INTEGER         reduce using rule 16 (operador -> DIVIDE .)
    FLOAT           reduce using rule 16 (operador -> DIVIDE .)
    ID              reduce using rule 16 (operador -> DIVIDE .)


state 40

    (17) operador -> MOD .

    INTEGER         reduce using rule 17 (operador -> MOD .)
    FLOAT           reduce using rule 17 (operador -> MOD .)
    ID              reduce using rule 17 (operador -> MOD .)


state 41

    (26) operComp -> GREATERTHAN .

    INTEGER         reduce using rule 26 (operComp -> GREATERTHAN .)
    FLOAT           reduce using rule 26 (operComp -> GREATERTHAN .)
    ID              reduce using rule 26 (operComp -> GREATERTHAN .)


state 42

    (27) operComp -> LESSTHAN .

    INTEGER         reduce using rule 27 (operComp -> LESSTHAN .)
    FLOAT           reduce using rule 27 (operComp -> LESSTHAN .)
    ID              reduce using rule 27 (operComp -> LESSTHAN .)


state 43

    (28) operComp -> EQUALITY .

    INTEGER         reduce using rule 28 (operComp -> EQUALITY .)
    FLOAT           reduce using rule 28 (operComp -> EQUALITY .)
    ID              reduce using rule 28 (operComp -> EQUALITY .)


state 44

    (29) operComp -> DIFFERENTFROM .

    INTEGER         reduce using rule 29 (operComp -> DIFFERENTFROM .)
    FLOAT           reduce using rule 29 (operComp -> DIFFERENTFROM .)
    ID              reduce using rule 29 (operComp -> DIFFERENTFROM .)


state 45

    (30) operComp -> GREATEREQUALSTHAN .

    INTEGER         reduce using rule 30 (operComp -> GREATEREQUALSTHAN .)
    FLOAT           reduce using rule 30 (operComp -> GREATEREQUALSTHAN .)
    ID              reduce using rule 30 (operComp -> GREATEREQUALSTHAN .)


state 46

    (31) operComp -> LESSEQUALSTHAN .

    INTEGER         reduce using rule 31 (operComp -> LESSEQUALSTHAN .)
    FLOAT           reduce using rule 31 (operComp -> LESSEQUALSTHAN .)
    ID              reduce using rule 31 (operComp -> LESSEQUALSTHAN .)


state 47

    (23) impresion -> PRINTLN NOT . LPAREN valores RPAREN

    LPAREN          shift and go to state 60


state 48

    (33) condiciones -> condicion conector . condiciones
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID

    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    condicion                      shift and go to state 18
    condiciones                    shift and go to state 61
    valor                          shift and go to state 54

state 49

    (36) conector -> AND .

    TRUE            reduce using rule 36 (conector -> AND .)
    FALSE           reduce using rule 36 (conector -> AND .)
    INTEGER         reduce using rule 36 (conector -> AND .)
    FLOAT           reduce using rule 36 (conector -> AND .)
    ID              reduce using rule 36 (conector -> AND .)


state 50

    (37) conector -> OR .

    TRUE            reduce using rule 37 (conector -> OR .)
    FALSE           reduce using rule 37 (conector -> OR .)
    INTEGER         reduce using rule 37 (conector -> OR .)
    FLOAT           reduce using rule 37 (conector -> OR .)
    ID              reduce using rule 37 (conector -> OR .)


state 51

    (38) asignacion -> LET ID . ASSIGN valor
    (39) asignacion -> LET ID . ASSIGN condiciones
    (40) asignacion -> LET ID . ASSIGN expresionAritmetica
    (41) asignacion -> LET ID . ASSIGN estructuras

    ASSIGN          shift and go to state 62


state 52

    (50) estrFor -> FOR ID . IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (51) estrFor -> FOR ID . IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo

    IN              shift and go to state 63


state 53

    (48) estrWhile -> WHILE condiciones . LCURLYBRACKET codigo RCURLYBRACKET
    (49) estrWhile -> WHILE condiciones . LCURLYBRACKET codigo RCURLYBRACKET codigo

    LCURLYBRACKET   shift and go to state 64


state 54

    (25) condicion -> valor . operComp valor
    (26) operComp -> . GREATERTHAN
    (27) operComp -> . LESSTHAN
    (28) operComp -> . EQUALITY
    (29) operComp -> . DIFFERENTFROM
    (30) operComp -> . GREATEREQUALSTHAN
    (31) operComp -> . LESSEQUALSTHAN

    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    EQUALITY        shift and go to state 43
    DIFFERENTFROM   shift and go to state 44
    GREATEREQUALSTHAN shift and go to state 45
    LESSEQUALSTHAN  shift and go to state 46

    operComp                       shift and go to state 35

state 55

    (24) input -> STD COLON . COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 65


state 56

    (10) masCodigo -> SEMICOLON codigo .

    RCURLYBRACKET   reduce using rule 10 (masCodigo -> SEMICOLON codigo .)


state 57

    (11) expresionAritmetica -> valor operador valor .
    (11) expresionAritmetica -> valor . operador valor
    (12) expresionAritmetica -> valor . operador expresionAritmetica
    (13) operador -> . PLUS
    (14) operador -> . MINUS
    (15) operador -> . MULT
    (16) operador -> . DIVIDE
    (17) operador -> . MOD

    SEMICOLON       reduce using rule 11 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40

    operador                       shift and go to state 34

state 58

    (12) expresionAritmetica -> valor operador expresionAritmetica .

    SEMICOLON       reduce using rule 12 (expresionAritmetica -> valor operador expresionAritmetica .)


state 59

    (25) condicion -> valor operComp valor .

    AND             reduce using rule 25 (condicion -> valor operComp valor .)
    OR              reduce using rule 25 (condicion -> valor operComp valor .)
    SEMICOLON       reduce using rule 25 (condicion -> valor operComp valor .)
    LCURLYBRACKET   reduce using rule 25 (condicion -> valor operComp valor .)


state 60

    (23) impresion -> PRINTLN NOT LPAREN . valores RPAREN
    (21) valores -> . valor
    (22) valores -> . valor COMMA valores
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7

    valores                        shift and go to state 66
    valor                          shift and go to state 67

state 61

    (33) condiciones -> condicion conector condiciones .

    SEMICOLON       reduce using rule 33 (condiciones -> condicion conector condiciones .)
    LCURLYBRACKET   reduce using rule 33 (condiciones -> condicion conector condiciones .)


state 62

    (38) asignacion -> LET ID ASSIGN . valor
    (39) asignacion -> LET ID ASSIGN . condiciones
    (40) asignacion -> LET ID ASSIGN . expresionAritmetica
    (41) asignacion -> LET ID ASSIGN . estructuras
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (11) expresionAritmetica -> . valor operador valor
    (12) expresionAritmetica -> . valor operador expresionAritmetica
    (42) estructuras -> . tupla
    (43) estructuras -> . array
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN
