Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
    (44) asignacion -> LET . ID ASSIGN estructuras

    ID              shift and go to state 53


state 21

    (53) estrFor -> FOR . ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> FOR . ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo

    ID              shift and go to state 54


state 22

    (51) estrWhile -> WHILE . condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (52) estrWhile -> WHILE . condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7

    condiciones                    shift and go to state 55
    condicion                      shift and go to state 19
    valor                          shift and go to state 56

state 23

    (27) input -> STD . COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 57


state 24

    (10) funciones -> funcion .
    (11) funciones -> funcion . funciones
    (10) funciones -> . funcion
    (11) funciones -> . funcion funciones
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    RCURLYBRACKET   reduce using rule 10 (funciones -> funcion .)
    FN              shift and go to state 2

    funcion                        shift and go to state 24
    funciones                      shift and go to state 58

state 25

    (21) valor -> INTEGER .

    PLUS            reduce using rule 21 (valor -> INTEGER .)
    MINUS           reduce using rule 21 (valor -> INTEGER .)
    MULT            reduce using rule 21 (valor -> INTEGER .)
    DIVIDE          reduce using rule 21 (valor -> INTEGER .)
    MOD             reduce using rule 21 (valor -> INTEGER .)
    GREATERTHAN     reduce using rule 21 (valor -> INTEGER .)
    LESSTHAN        reduce using rule 21 (valor -> INTEGER .)
    EQUALITY        reduce using rule 21 (valor -> INTEGER .)
    DIFFERENTFROM   reduce using rule 21 (valor -> INTEGER .)
    GREATEREQUALSTHAN reduce using rule 21 (valor -> INTEGER .)
    LESSEQUALSTHAN  reduce using rule 21 (valor -> INTEGER .)
    SEMICOLON       reduce using rule 21 (valor -> INTEGER .)
    AND             reduce using rule 21 (valor -> INTEGER .)
    OR              reduce using rule 21 (valor -> INTEGER .)
    LCURLYBRACKET   reduce using rule 21 (valor -> INTEGER .)
    COMMA           reduce using rule 21 (valor -> INTEGER .)
    RPAREN          reduce using rule 21 (valor -> INTEGER .)
    RBRACKET        reduce using rule 21 (valor -> INTEGER .)


state 26

    (22) valor -> FLOAT .

    PLUS            reduce using rule 22 (valor -> FLOAT .)
    MINUS           reduce using rule 22 (valor -> FLOAT .)
    MULT            reduce using rule 22 (valor -> FLOAT .)
    DIVIDE          reduce using rule 22 (valor -> FLOAT .)
    MOD             reduce using rule 22 (valor -> FLOAT .)
    GREATERTHAN     reduce using rule 22 (valor -> FLOAT .)
    LESSTHAN        reduce using rule 22 (valor -> FLOAT .)
    EQUALITY        reduce using rule 22 (valor -> FLOAT .)
    DIFFERENTFROM   reduce using rule 22 (valor -> FLOAT .)
    GREATEREQUALSTHAN reduce using rule 22 (valor -> FLOAT .)
    LESSEQUALSTHAN  reduce using rule 22 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 22 (valor -> FLOAT .)
    AND             reduce using rule 22 (valor -> FLOAT .)
    OR              reduce using rule 22 (valor -> FLOAT .)
    LCURLYBRACKET   reduce using rule 22 (valor -> FLOAT .)
    COMMA           reduce using rule 22 (valor -> FLOAT .)
    RPAREN          reduce using rule 22 (valor -> FLOAT .)
    RBRACKET        reduce using rule 22 (valor -> FLOAT .)


state 27

    (37) condicion -> TRUE .

    AND             reduce using rule 37 (condicion -> TRUE .)
    OR              reduce using rule 37 (condicion -> TRUE .)
    SEMICOLON       reduce using rule 37 (condicion -> TRUE .)
    LCURLYBRACKET   reduce using rule 37 (condicion -> TRUE .)


state 28

    (38) condicion -> FALSE .

    AND             reduce using rule 38 (condicion -> FALSE .)
    OR              reduce using rule 38 (condicion -> FALSE .)
    SEMICOLON       reduce using rule 38 (condicion -> FALSE .)
    LCURLYBRACKET   reduce using rule 38 (condicion -> FALSE .)


state 29

    (1) funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET .

    $end            reduce using rule 1 (funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET .)
    FN              reduce using rule 1 (funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 1 (funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET .)


state 30

    (2) codigo -> expresionAritmetica masCodigo .

    RCURLYBRACKET   reduce using rule 2 (codigo -> expresionAritmetica masCodigo .)


state 31

    (12) masCodigo -> SEMICOLON .
    (13) masCodigo -> SEMICOLON . codigo
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (14) expresionAritmetica -> . valor operador valor
    (15) expresionAritmetica -> . valor operador expresionAritmetica
    (26) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (41) asignacion -> . LET ID ASSIGN valor
    (42) asignacion -> . LET ID ASSIGN condiciones
    (43) asignacion -> . LET ID ASSIGN expresionAritmetica
    (44) asignacion -> . LET ID ASSIGN estructuras
    (53) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (51) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (52) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (27) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (10) funciones -> . funcion
    (11) funciones -> . funcion funciones
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    RCURLYBRACKET   reduce using rule 12 (masCodigo -> SEMICOLON .)
    PRINTLN         shift and go to state 18
    LET             shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    STD             shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    FN              shift and go to state 2

    codigo                         shift and go to state 59
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    funciones                      shift and go to state 16
    valor                          shift and go to state 17
    condicion                      shift and go to state 19
    funcion                        shift and go to state 24

state 32

    (3) codigo -> impresion masCodigo .

    RCURLYBRACKET   reduce using rule 3 (codigo -> impresion masCodigo .)


state 33

    (4) codigo -> condiciones masCodigo .

    RCURLYBRACKET   reduce using rule 4 (codigo -> condiciones masCodigo .)


state 34

    (5) codigo -> asignacion masCodigo .

    RCURLYBRACKET   reduce using rule 5 (codigo -> asignacion masCodigo .)


state 35

    (8) codigo -> input masCodigo .

    RCURLYBRACKET   reduce using rule 8 (codigo -> input masCodigo .)


state 36

    (14) expresionAritmetica -> valor operador . valor
    (15) expresionAritmetica -> valor operador . expresionAritmetica
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID
    (14) expresionAritmetica -> . valor operador valor
    (15) expresionAritmetica -> . valor operador expresionAritmetica

    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7

    valor                          shift and go to state 60
    expresionAritmetica            shift and go to state 61

state 37

    (28) condicion -> valor operComp . valor
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID

    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7

    valor                          shift and go to state 62

state 38

    (16) operador -> PLUS .

    INTEGER         reduce using rule 16 (operador -> PLUS .)
    FLOAT           reduce using rule 16 (operador -> PLUS .)
    ID              reduce using rule 16 (operador -> PLUS .)


state 39

    (17) operador -> MINUS .

    INTEGER         reduce using rule 17 (operador -> MINUS .)
    FLOAT           reduce using rule 17 (operador -> MINUS .)
    ID              reduce using rule 17 (operador -> MINUS .)


state 40

    (18) operador -> MULT .

    INTEGER         reduce using rule 18 (operador -> MULT .)
    FLOAT           reduce using rule 18 (operador -> MULT .)
    ID              reduce using rule 18 (operador -> MULT .)


state 41

    (19) operador -> DIVIDE .

    INTEGER         reduce using rule 19 (operador -> DIVIDE .)
    FLOAT           reduce using rule 19 (operador -> DIVIDE .)
    ID              reduce using rule 19 (operador -> DIVIDE .)


state 42

    (20) operador -> MOD .

    INTEGER         reduce using rule 20 (operador -> MOD .)
    FLOAT           reduce using rule 20 (operador -> MOD .)
    ID              reduce using rule 20 (operador -> MOD .)


state 43

    (29) operComp -> GREATERTHAN .

    INTEGER         reduce using rule 29 (operComp -> GREATERTHAN .)
    FLOAT           reduce using rule 29 (operComp -> GREATERTHAN .)
    ID              reduce using rule 29 (operComp -> GREATERTHAN .)


state 44

    (30) operComp -> LESSTHAN .

    INTEGER         reduce using rule 30 (operComp -> LESSTHAN .)
    FLOAT           reduce using rule 30 (operComp -> LESSTHAN .)
    ID              reduce using rule 30 (operComp -> LESSTHAN .)


state 45

    (31) operComp -> EQUALITY .

    INTEGER         reduce using rule 31 (operComp -> EQUALITY .)
    FLOAT           reduce using rule 31 (operComp -> EQUALITY .)
    ID              reduce using rule 31 (operComp -> EQUALITY .)


state 46

    (32) operComp -> DIFFERENTFROM .

    INTEGER         reduce using rule 32 (operComp -> DIFFERENTFROM .)
    FLOAT           reduce using rule 32 (operComp -> DIFFERENTFROM .)
    ID              reduce using rule 32 (operComp -> DIFFERENTFROM .)


state 47

    (33) operComp -> GREATEREQUALSTHAN .

    INTEGER         reduce using rule 33 (operComp -> GREATEREQUALSTHAN .)
    FLOAT           reduce using rule 33 (operComp -> GREATEREQUALSTHAN .)
    ID              reduce using rule 33 (operComp -> GREATEREQUALSTHAN .)


state 48

    (34) operComp -> LESSEQUALSTHAN .

    INTEGER         reduce using rule 34 (operComp -> LESSEQUALSTHAN .)
    FLOAT           reduce using rule 34 (operComp -> LESSEQUALSTHAN .)
    ID              reduce using rule 34 (operComp -> LESSEQUALSTHAN .)


state 49

    (26) impresion -> PRINTLN NOT . LPAREN valores RPAREN

    LPAREN          shift and go to state 63


state 50

    (36) condiciones -> condicion conector . condiciones
    (35) condiciones -> . condicion
    (36) condiciones -> . condicion conector condiciones
    (28) condicion -> . valor operComp valor
    (37) condicion -> . TRUE
    (38) condicion -> . FALSE
    (21) valor -> . INTEGER
    (22) valor -> . FLOAT
    (23) valor -> . ID

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 7

    condicion                      shift and go to state 19
    condiciones                    shift and go to state 64
    valor                          shift and go to state 56

state 51

    (39) conector -> AND .

    TRUE            reduce using rule 39 (conector -> AND .)
    FALSE           reduce using rule 39 (conector -> AND .)
    INTEGER         reduce using rule 39 (conector -> AND .)
    FLOAT           reduce using rule 39 (conector -> AND .)
    ID              reduce using rule 39 (conector -> AND .)


state 52

    (40) conector -> OR .

    TRUE            reduce using rule 40 (conector -> OR .)
    FALSE           reduce using rule 40 (conector -> OR .)
    INTEGER         reduce using rule 40 (conector -> OR .)
    FLOAT           reduce using rule 40 (conector -> OR .)
    ID              reduce using rule 40 (conector -> OR .)


state 53

    (41) asignacion -> LET ID . ASSIGN valor
    (42) asignacion -> LET ID . ASSIGN condiciones
    (43) asignacion -> LET ID . ASSIGN expresionAritmetica
    (44) asignacion -> LET ID . ASSIGN estructuras

    ASSIGN          shift and go to state 65


state 54

    (53) estrFor -> FOR ID . IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrFor -> FOR ID . IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo

    IN              shift and go to state 66


state 55

    (51) estrWhile -> WHILE condiciones . LCURLYBRACKET codigo RCURLYBRACKET
    (52) estrWhile -> WHILE condiciones . LCURLYBRACKET codigo RCURLYBRACKET codigo

    LCURLYBRACKET   shift and go to state 67


state 56

    (28) condicion -> valor . operComp valor
    (29) operComp -> . GREATERTHAN
    (30) operComp -> . LESSTHAN
    (31) operComp -> . EQUALITY
    (32) operComp -> . DIFFERENTFROM
    (33) operComp -> . GREATEREQUALSTHAN
    (34) operComp -> . LESSEQUALSTHAN

    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 44
    EQUALITY        shift and go to state 45
    DIFFERENTFROM   shift and go to state 46
    GREATEREQUALSTHAN shift and go to state 47
    LESSEQUALSTHAN  shift and go to state 48

    operComp                       shift and go to state 37

state 57

    (27) input -> STD COLON . COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    COLON           shift and go to state 68


state 58

    (11) funciones -> funcion funciones .

    RCURLYBRACKET   reduce using rule 11 (funciones -> funcion funciones .)


state 59

    (13) masCodigo -> SEMICOLON codigo .

    RCURLYBRACKET   reduce using rule 13 (masCodigo -> SEMICOLON codigo .)


state 60

    (14) expresionAritmetica -> valor operador valor .
    (14) expresionAritmetica -> valor . operador valor
    (15) expresionAritmetica -> valor . operador expresionAritmetica
    (16) operador -> . PLUS
    (17) operador -> . MINUS
    (18) operador -> . MULT
    (19) operador -> . DIVIDE
    (20) operador -> . MOD

    SEMICOLON       reduce using rule 14 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULT            shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42

    operador                       shift and go to state 36

state 61

    (15) expresionAritmetica -> valor operador expresionAritmetica .

    SEMICOLON       reduce using rule 15 (expresionAritmetica -> valor operador expresionAritmetica .)


state 62

