Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
Rule 57    estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
Rule 58    estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
Rule 59    impresion -> PRINTLN error
Rule 60    expresionAritmetica -> valor operador error
Rule 61    input -> STD error
Rule 62    asignacion -> LET error

Terminals, with rules where they appear

AND                  : 41
AS                   : 
ASSIGN               : 43 44 45 46 55 56
ASYNC                : 
AWAIT                : 
BREAK                : 
COLON                : 29 29 29 29
COMMA                : 26
CONST                : 
CONTINUE             : 
CRATE                : 
DIFFERENTFROM        : 34
DIVIDE               : 20
DOT                  : 29
DOUBLEQUOTE          : 
DYN                  : 
ELSE                 : 
ENUM                 : 
EQUALITY             : 33
EXTERN               : 
FALSE                : 40
FLOAT                : 23
FN                   : 1
FOR                  : 57 58
GREATEREQUALSTHAN    : 35
GREATERTHAN          : 31
ID                   : 1 24 29 43 44 45 46 55 56 57 57 58 58
IF                   : 
IMPL                 : 
IN                   : 57 58
INTEGER              : 22
IO                   : 29
LBRACKET             : 51 52
LCURLYBRACKET        : 1 53 54 57 58
LESSEQUALSTHAN       : 36
LESSTHAN             : 32
LET                  : 43 44 45 46 62
LOOP                 : 
LPAREN               : 1 27 28 29 29 49 50
MATCH                : 
MINUS                : 18 56
MOD                  : 21
MODULE               : 
MOVE                 : 
MULT                 : 19
MUT                  : 29
NOT                  : 27 28
OR                   : 42
PLUS                 : 17 55
PRINT                : 
PRINTLN              : 27 28 59
PUB                  : 
RBRACKET             : 51 52
RCURLYBRACKET        : 1 53 54 57 58
READLINE             : 29
REF                  : 29
RETURN               : 
RPAREN               : 1 27 28 29 29 49 50
SEMICOLON            : 13 14
SINGLEQUOTE          : 
STATIC               : 
STD                  : 29 61
STDIN                : 29
STRING               : 28
STRUCT               : 
SUPER                : 
Self                 : 
TRAIT                : 
TRUE                 : 39
TYPE                 : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 53 54
error                : 59 60 61 62
self                 : 

Nonterminals, with rules where they appear

array                : 48
asignacion           : 5
aumentador           : 10
codigo               : 1 2 14 53 54 54 57 58 58
condicion            : 37 38
condiciones          : 4 38 44 53 54
conector             : 38
estrFor              : 6
estrWhile            : 7
estructuras          : 46
expresionAritmetica  : 2 16 45
funcion              : 11 12 0
funciones            : 9 12
impresion            : 3
input                : 8
masCodigo            : 3 4 5 8 10
operComp             : 30
operador             : 15 16 60
tupla                : 47
valor                : 15 15 16 25 26 30 30 43 55 56 60
valores              : 26 27 49 51

Parsing method: LALR

state 0

    (0) S' -> . funcion
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    FN              shift and go to state 2

    funcion                        shift and go to state 1

state 1

    (0) S' -> funcion .



state 2

    (1) funcion -> FN . ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    ID              shift and go to state 3


state 3

    (1) funcion -> FN ID . LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    LPAREN          shift and go to state 4


state 4

    (1) funcion -> FN ID LPAREN . RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    RPAREN          shift and go to state 5


state 5

    (1) funcion -> FN ID LPAREN RPAREN . LCURLYBRACKET codigo RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 6


state 6

    (1) funcion -> FN ID LPAREN RPAREN LCURLYBRACKET . codigo RCURLYBRACKET
    (2) codigo -> . expresionAritmetica codigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (10) codigo -> . aumentador masCodigo
    (15) expresionAritmetica -> . valor operador valor
    (16) expresionAritmetica -> . valor operador expresionAritmetica
    (60) expresionAritmetica -> . valor operador error
    (27) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (28) impresion -> . PRINTLN NOT LPAREN STRING RPAREN
    (59) impresion -> . PRINTLN error
    (37) condiciones -> . condicion
    (38) condiciones -> . condicion conector condiciones
    (43) asignacion -> . LET ID ASSIGN valor
    (44) asignacion -> . LET ID ASSIGN condiciones
    (45) asignacion -> . LET ID ASSIGN expresionAritmetica
    (46) asignacion -> . LET ID ASSIGN estructuras
    (62) asignacion -> . LET error
    (57) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (58) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (53) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (29) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (61) input -> . STD error
    (11) funciones -> . funcion
    (12) funciones -> . funcion funciones
    (55) aumentador -> . ID PLUS ASSIGN valor
    (56) aumentador -> . ID MINUS ASSIGN valor
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID
    (30) condicion -> . valor operComp valor
    (39) condicion -> . TRUE
    (40) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    STD             shift and go to state 24
    ID              shift and go to state 7
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    FN              shift and go to state 2

    codigo                         shift and go to state 8
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    funciones                      shift and go to state 16
    aumentador                     shift and go to state 17
    valor                          shift and go to state 18
    condicion                      shift and go to state 20
    funcion                        shift and go to state 25

state 7

    (55) aumentador -> ID . PLUS ASSIGN valor
    (56) aumentador -> ID . MINUS ASSIGN valor
    (24) valor -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULT            reduce using rule 24 (valor -> ID .)
    DIVIDE          reduce using rule 24 (valor -> ID .)
    MOD             reduce using rule 24 (valor -> ID .)
    GREATERTHAN     reduce using rule 24 (valor -> ID .)
    LESSTHAN        reduce using rule 24 (valor -> ID .)
    EQUALITY        reduce using rule 24 (valor -> ID .)
    DIFFERENTFROM   reduce using rule 24 (valor -> ID .)
    GREATEREQUALSTHAN reduce using rule 24 (valor -> ID .)
    LESSEQUALSTHAN  reduce using rule 24 (valor -> ID .)

  ! PLUS            [ reduce using rule 24 (valor -> ID .) ]
  ! MINUS           [ reduce using rule 24 (valor -> ID .) ]


state 8

    (1) funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 32


state 9

    (2) codigo -> expresionAritmetica . codigo
    (2) codigo -> . expresionAritmetica codigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (10) codigo -> . aumentador masCodigo
    (15) expresionAritmetica -> . valor operador valor
    (16) expresionAritmetica -> . valor operador expresionAritmetica
    (60) expresionAritmetica -> . valor operador error
    (27) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (28) impresion -> . PRINTLN NOT LPAREN STRING RPAREN
    (59) impresion -> . PRINTLN error
    (37) condiciones -> . condicion
    (38) condiciones -> . condicion conector condiciones
    (43) asignacion -> . LET ID ASSIGN valor
    (44) asignacion -> . LET ID ASSIGN condiciones
    (45) asignacion -> . LET ID ASSIGN expresionAritmetica
    (46) asignacion -> . LET ID ASSIGN estructuras
    (62) asignacion -> . LET error
    (57) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (58) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (53) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (29) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (61) input -> . STD error
    (11) funciones -> . funcion
    (12) funciones -> . funcion funciones
    (55) aumentador -> . ID PLUS ASSIGN valor
    (56) aumentador -> . ID MINUS ASSIGN valor
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID
    (30) condicion -> . valor operComp valor
    (39) condicion -> . TRUE
    (40) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    STD             shift and go to state 24
    ID              shift and go to state 7
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    FN              shift and go to state 2

    expresionAritmetica            shift and go to state 9
    codigo                         shift and go to state 33
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    funciones                      shift and go to state 16
    aumentador                     shift and go to state 17
    valor                          shift and go to state 18
    condicion                      shift and go to state 20
    funcion                        shift and go to state 25

state 10

    (3) codigo -> impresion . masCodigo
    (13) masCodigo -> . SEMICOLON
    (14) masCodigo -> . SEMICOLON codigo

    SEMICOLON       shift and go to state 35

    masCodigo                      shift and go to state 34

state 11

    (4) codigo -> condiciones . masCodigo
    (13) masCodigo -> . SEMICOLON
    (14) masCodigo -> . SEMICOLON codigo

    SEMICOLON       shift and go to state 35

    masCodigo                      shift and go to state 36

state 12

    (5) codigo -> asignacion . masCodigo
    (13) masCodigo -> . SEMICOLON
    (14) masCodigo -> . SEMICOLON codigo

    SEMICOLON       shift and go to state 35

    masCodigo                      shift and go to state 37

state 13

    (6) codigo -> estrFor .

    RCURLYBRACKET   reduce using rule 6 (codigo -> estrFor .)


state 14

    (7) codigo -> estrWhile .

    RCURLYBRACKET   reduce using rule 7 (codigo -> estrWhile .)


state 15

    (8) codigo -> input . masCodigo
    (13) masCodigo -> . SEMICOLON
    (14) masCodigo -> . SEMICOLON codigo

    SEMICOLON       shift and go to state 35

    masCodigo                      shift and go to state 38

state 16

    (9) codigo -> funciones .

    RCURLYBRACKET   reduce using rule 9 (codigo -> funciones .)


state 17

    (10) codigo -> aumentador . masCodigo
    (13) masCodigo -> . SEMICOLON
    (14) masCodigo -> . SEMICOLON codigo

    SEMICOLON       shift and go to state 35

    masCodigo                      shift and go to state 39

state 18

    (15) expresionAritmetica -> valor . operador valor
    (16) expresionAritmetica -> valor . operador expresionAritmetica
    (60) expresionAritmetica -> valor . operador error
    (30) condicion -> valor . operComp valor
    (17) operador -> . PLUS
    (18) operador -> . MINUS
    (19) operador -> . MULT
    (20) operador -> . DIVIDE
    (21) operador -> . MOD
    (31) operComp -> . GREATERTHAN
    (32) operComp -> . LESSTHAN
    (33) operComp -> . EQUALITY
    (34) operComp -> . DIFFERENTFROM
    (35) operComp -> . GREATEREQUALSTHAN
    (36) operComp -> . LESSEQUALSTHAN

    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULT            shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    GREATERTHAN     shift and go to state 47
    LESSTHAN        shift and go to state 48
    EQUALITY        shift and go to state 49
    DIFFERENTFROM   shift and go to state 50
    GREATEREQUALSTHAN shift and go to state 51
    LESSEQUALSTHAN  shift and go to state 52

    operador                       shift and go to state 40
    operComp                       shift and go to state 41

state 19

    (27) impresion -> PRINTLN . NOT LPAREN valores RPAREN
    (28) impresion -> PRINTLN . NOT LPAREN STRING RPAREN
    (59) impresion -> PRINTLN . error

    NOT             shift and go to state 53
    error           shift and go to state 54


state 20

    (37) condiciones -> condicion .
    (38) condiciones -> condicion . conector condiciones
    (41) conector -> . AND
    (42) conector -> . OR

    SEMICOLON       reduce using rule 37 (condiciones -> condicion .)
    LCURLYBRACKET   reduce using rule 37 (condiciones -> condicion .)
    AND             shift and go to state 56
    OR              shift and go to state 57

    conector                       shift and go to state 55

state 21

    (43) asignacion -> LET . ID ASSIGN valor
    (44) asignacion -> LET . ID ASSIGN condiciones
    (45) asignacion -> LET . ID ASSIGN expresionAritmetica
    (46) asignacion -> LET . ID ASSIGN estructuras
    (62) asignacion -> LET . error

    ID              shift and go to state 58
    error           shift and go to state 59


state 22

    (57) estrFor -> FOR . ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (58) estrFor -> FOR . ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo

    ID              shift and go to state 60


state 23

    (53) estrWhile -> WHILE . condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrWhile -> WHILE . condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (37) condiciones -> . condicion
    (38) condiciones -> . condicion conector condiciones
    (30) condicion -> . valor operComp valor
    (39) condicion -> . TRUE
    (40) condicion -> . FALSE
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    ID              shift and go to state 63

    condiciones                    shift and go to state 61
    condicion                      shift and go to state 20
    valor                          shift and go to state 62

state 24

    (29) input -> STD . COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (61) input -> STD . error

    COLON           shift and go to state 64
    error           shift and go to state 65


state 25

    (11) funciones -> funcion .
    (12) funciones -> funcion . funciones
    (11) funciones -> . funcion
    (12) funciones -> . funcion funciones
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    RCURLYBRACKET   reduce using rule 11 (funciones -> funcion .)
    FN              shift and go to state 2

    funcion                        shift and go to state 25
    funciones                      shift and go to state 66

state 26

    (22) valor -> INTEGER .

    PLUS            reduce using rule 22 (valor -> INTEGER .)
    MINUS           reduce using rule 22 (valor -> INTEGER .)
    MULT            reduce using rule 22 (valor -> INTEGER .)
    DIVIDE          reduce using rule 22 (valor -> INTEGER .)
    MOD             reduce using rule 22 (valor -> INTEGER .)
    GREATERTHAN     reduce using rule 22 (valor -> INTEGER .)
    LESSTHAN        reduce using rule 22 (valor -> INTEGER .)
    EQUALITY        reduce using rule 22 (valor -> INTEGER .)
    DIFFERENTFROM   reduce using rule 22 (valor -> INTEGER .)
    GREATEREQUALSTHAN reduce using rule 22 (valor -> INTEGER .)
    LESSEQUALSTHAN  reduce using rule 22 (valor -> INTEGER .)
    PRINTLN         reduce using rule 22 (valor -> INTEGER .)
    LET             reduce using rule 22 (valor -> INTEGER .)
    FOR             reduce using rule 22 (valor -> INTEGER .)
    WHILE           reduce using rule 22 (valor -> INTEGER .)
    STD             reduce using rule 22 (valor -> INTEGER .)
    ID              reduce using rule 22 (valor -> INTEGER .)
    INTEGER         reduce using rule 22 (valor -> INTEGER .)
    FLOAT           reduce using rule 22 (valor -> INTEGER .)
    TRUE            reduce using rule 22 (valor -> INTEGER .)
    FALSE           reduce using rule 22 (valor -> INTEGER .)
    FN              reduce using rule 22 (valor -> INTEGER .)
    SEMICOLON       reduce using rule 22 (valor -> INTEGER .)
    AND             reduce using rule 22 (valor -> INTEGER .)
    OR              reduce using rule 22 (valor -> INTEGER .)
    LCURLYBRACKET   reduce using rule 22 (valor -> INTEGER .)
    COMMA           reduce using rule 22 (valor -> INTEGER .)
    RPAREN          reduce using rule 22 (valor -> INTEGER .)
    RBRACKET        reduce using rule 22 (valor -> INTEGER .)


state 27

    (23) valor -> FLOAT .

    PLUS            reduce using rule 23 (valor -> FLOAT .)
    MINUS           reduce using rule 23 (valor -> FLOAT .)
    MULT            reduce using rule 23 (valor -> FLOAT .)
    DIVIDE          reduce using rule 23 (valor -> FLOAT .)
    MOD             reduce using rule 23 (valor -> FLOAT .)
    GREATERTHAN     reduce using rule 23 (valor -> FLOAT .)
    LESSTHAN        reduce using rule 23 (valor -> FLOAT .)
    EQUALITY        reduce using rule 23 (valor -> FLOAT .)
    DIFFERENTFROM   reduce using rule 23 (valor -> FLOAT .)
    GREATEREQUALSTHAN reduce using rule 23 (valor -> FLOAT .)
    LESSEQUALSTHAN  reduce using rule 23 (valor -> FLOAT .)
    PRINTLN         reduce using rule 23 (valor -> FLOAT .)
    LET             reduce using rule 23 (valor -> FLOAT .)
    FOR             reduce using rule 23 (valor -> FLOAT .)
    WHILE           reduce using rule 23 (valor -> FLOAT .)
    STD             reduce using rule 23 (valor -> FLOAT .)
    ID              reduce using rule 23 (valor -> FLOAT .)
    INTEGER         reduce using rule 23 (valor -> FLOAT .)
    FLOAT           reduce using rule 23 (valor -> FLOAT .)
    TRUE            reduce using rule 23 (valor -> FLOAT .)
    FALSE           reduce using rule 23 (valor -> FLOAT .)
    FN              reduce using rule 23 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 23 (valor -> FLOAT .)
    AND             reduce using rule 23 (valor -> FLOAT .)
    OR              reduce using rule 23 (valor -> FLOAT .)
    LCURLYBRACKET   reduce using rule 23 (valor -> FLOAT .)
    COMMA           reduce using rule 23 (valor -> FLOAT .)
    RPAREN          reduce using rule 23 (valor -> FLOAT .)
    RBRACKET        reduce using rule 23 (valor -> FLOAT .)


state 28

    (39) condicion -> TRUE .

    AND             reduce using rule 39 (condicion -> TRUE .)
    OR              reduce using rule 39 (condicion -> TRUE .)
    SEMICOLON       reduce using rule 39 (condicion -> TRUE .)
    LCURLYBRACKET   reduce using rule 39 (condicion -> TRUE .)


state 29

    (40) condicion -> FALSE .

    AND             reduce using rule 40 (condicion -> FALSE .)
    OR              reduce using rule 40 (condicion -> FALSE .)
    SEMICOLON       reduce using rule 40 (condicion -> FALSE .)
    LCURLYBRACKET   reduce using rule 40 (condicion -> FALSE .)


state 30

    (55) aumentador -> ID PLUS . ASSIGN valor

    ASSIGN          shift and go to state 67


state 31

    (56) aumentador -> ID MINUS . ASSIGN valor

    ASSIGN          shift and go to state 68


state 32

    (1) funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET .

    $end            reduce using rule 1 (funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET .)
    FN              reduce using rule 1 (funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 1 (funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET .)


state 33

    (2) codigo -> expresionAritmetica codigo .

    RCURLYBRACKET   reduce using rule 2 (codigo -> expresionAritmetica codigo .)


state 34

    (3) codigo -> impresion masCodigo .

    RCURLYBRACKET   reduce using rule 3 (codigo -> impresion masCodigo .)


state 35

    (13) masCodigo -> SEMICOLON .
    (14) masCodigo -> SEMICOLON . codigo
    (2) codigo -> . expresionAritmetica codigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (9) codigo -> . funciones
    (10) codigo -> . aumentador masCodigo
    (15) expresionAritmetica -> . valor operador valor
    (16) expresionAritmetica -> . valor operador expresionAritmetica
    (60) expresionAritmetica -> . valor operador error
    (27) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (28) impresion -> . PRINTLN NOT LPAREN STRING RPAREN
    (59) impresion -> . PRINTLN error
    (37) condiciones -> . condicion
    (38) condiciones -> . condicion conector condiciones
    (43) asignacion -> . LET ID ASSIGN valor
    (44) asignacion -> . LET ID ASSIGN condiciones
    (45) asignacion -> . LET ID ASSIGN expresionAritmetica
    (46) asignacion -> . LET ID ASSIGN estructuras
    (62) asignacion -> . LET error
    (57) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (58) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (53) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (54) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (29) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (61) input -> . STD error
    (11) funciones -> . funcion
    (12) funciones -> . funcion funciones
    (55) aumentador -> . ID PLUS ASSIGN valor
    (56) aumentador -> . ID MINUS ASSIGN valor
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID
    (30) condicion -> . valor operComp valor
    (39) condicion -> . TRUE
    (40) condicion -> . FALSE
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    RCURLYBRACKET   reduce using rule 13 (masCodigo -> SEMICOLON .)
    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    STD             shift and go to state 24
    ID              shift and go to state 7
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    FN              shift and go to state 2

    codigo                         shift and go to state 69
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    funciones                      shift and go to state 16
    aumentador                     shift and go to state 17
    valor                          shift and go to state 18
    condicion                      shift and go to state 20
    funcion                        shift and go to state 25

state 36

    (4) codigo -> condiciones masCodigo .

    RCURLYBRACKET   reduce using rule 4 (codigo -> condiciones masCodigo .)


state 37

    (5) codigo -> asignacion masCodigo .

    RCURLYBRACKET   reduce using rule 5 (codigo -> asignacion masCodigo .)


state 38

    (8) codigo -> input masCodigo .

    RCURLYBRACKET   reduce using rule 8 (codigo -> input masCodigo .)


state 39

    (10) codigo -> aumentador masCodigo .

    RCURLYBRACKET   reduce using rule 10 (codigo -> aumentador masCodigo .)


state 40

    (15) expresionAritmetica -> valor operador . valor
    (16) expresionAritmetica -> valor operador . expresionAritmetica
    (60) expresionAritmetica -> valor operador . error
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID
    (15) expresionAritmetica -> . valor operador valor
    (16) expresionAritmetica -> . valor operador expresionAritmetica
    (60) expresionAritmetica -> . valor operador error

    error           shift and go to state 72
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    ID              shift and go to state 63

    valor                          shift and go to state 70
    expresionAritmetica            shift and go to state 71

state 41

    (30) condicion -> valor operComp . valor
    (22) valor -> . INTEGER
    (23) valor -> . FLOAT
    (24) valor -> . ID

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    ID              shift and go to state 63

    valor                          shift and go to state 73

state 42

    (17) operador -> PLUS .

    error           reduce using rule 17 (operador -> PLUS .)
    INTEGER         reduce using rule 17 (operador -> PLUS .)
    FLOAT           reduce using rule 17 (operador -> PLUS .)
    ID              reduce using rule 17 (operador -> PLUS .)


state 43

    (18) operador -> MINUS .

    error           reduce using rule 18 (operador -> MINUS .)
    INTEGER         reduce using rule 18 (operador -> MINUS .)
    FLOAT           reduce using rule 18 (operador -> MINUS .)
    ID              reduce using rule 18 (operador -> MINUS .)


state 44

    (19) operador -> MULT .

